
50400700: 05808005 05808205 05808405 05808605 05808805 05808A05 05808C05 05808E05 05809005 05809205 05809405 05809605 05809805 05809A05 05809C05 05809E05
50C026C0: AF9105AF AF9305AF AF9505AF AF9705AF AF9905AF AF9B05AF AF9D05AF AF9F05AF AFA105AF AFA305AF AFA505AF AFA705AF AFA905AF AFAB05AF AFAD05AF AFAF05AF
50C02700: AFB105AF AFB305AF AFB505AF AFB705AF AFB905AF AFBB05AF AFBD05AF AFBF05AF AFC105AF AFC305AF AFC505AF AFC705AF AFC905AF AFCB05AF AFCD05AF AFCF05AF
50C02740: AFD105AF AFD305AF AFD505AF AFD705AF AFD905AF AFDB05AF AFDD05AF AFDF05AF AFE105AF AFE305AF AFE505AF AFE705AF AFE905AF AFEB05AF AFED05AF AFEF05AF
50C02780: AFF105AF AFF305AF AFF505AF AFF705AF AFF905AF AFFB05AF AFFD05AF AFFF05AF AF0105AF AF0305AF AF0505AF AF0705AF AF0905AF AF0B05AF AF0D05AF AF0F05AF
50C027C0: AF1105AF AF1305AF AF1505AF AF1705AF AF1905AF AF1B05AF AF1D05AF AF1F05AF AF2105AF AF2305AF AF2505AF AF2705AF AF2905AF AF2B05AF AF2D05AF AF2F05AF
50C02800: B18105B1 B18305B1 B18505B1 B18705B1 B18905B1 B18B05B1 B18D05B1 B18F05B1 B19105B1 B19305B1 B19505B1 B19705B1 B19905B1 B19B05B1 B19D05B1 B19F05B1
50C02840: B1A105B1 B1A305B1 B1A505B1 B1A705B1 B1A905B1 B1AB05B1 B1AD05B1 B1AF05B1 B1B105B1 B1B305B1 B1B505B1 B1B705B1 B1B905B1 B1BB05B1 B1BD05B1 B1BF05B1
50C02880: B1C105B1 B1C305B1 B1C505B1 B1C705B1 B1C905B1 B1CB05B1 B1CD05B1 B1CF05B1 B1D105B1 B1D305B1 B1D505B1 B1D705B1 B1D905B1 B1DB05B1 B1DD05B1 B1DF05B1
50C028C0: B1E105B1 B1E305B1 B1E505B1 B1E705B1 B1E905B1 B1EB05B1 B1ED05B1 B1EF05B1 B1F105B1 B1F305B1 B1F505B1 B1F705B1 B1F905B1 B1FB05B1 B1FD05B1 B1FF05B1
50C02900: B10105B1 B10305B1 B10505B1 B10705B1 B10905B1 B10B05B1 B10D05B1 B10F05B1 B11105B1 B11305B1 B11505B1 B11705B1 B11905B1 B11B05B1 B11D05B1 B11F05B1
50C02940: B12105B1 B12305B1 B12505B1 B12705B1 B12905B1 B12B05B1 B12D05B1 B12F05B1 B38105B3 B38305B3 B38505B3 B38705B3 B38905B3 B38B05B3 B38D05B3 B38F05B3
50C02980: B39105B3 B39305B3 B39505B3 B39705B3 B39905B3 B39B05B3 B39D05B3 B39F05B3 B3A105B3 B3A305B3 B3A505B3 B3A705B3 B3A905B3 B3AB05B3 B3AD05B3 B3AF05B3
50C029C0: B3B105B3 B3B305B3 B3B505B3 B3B705B3 B3B905B3 B3BB05B3 B3BD05B3 B3BF05B3 B3C105B3 B3C305B3 B3C505B3 B3C705B3 B3C905B3 B3CB05B3 B3CD05B3 B3CF05B3
50C02A00: B3D105B3 B3D305B3 B3D505B3 B3D705B3 B3D905B3 B3DB05B3 B3DD05B3 B3DF05B3 B3E105B3 B3E305B3 B3E505B3 B3E705B3 B3E905B3 B3EB05B3 B3ED05B3 B3EF05B3
50C02A40: B3F105B3 B3F305B3 B3F505B3 B3F705B3 B3F905B3 B3FB05B3 B3FD05B3 B3FF05B3 B30105B3 B30305B3 B30505B3 B30705B3 B30905B3 B30B05B3 B30D05B3 B30F05B3
50C02A80: B31105B3 B31305B3 B31505B3 B31705B3 B31905B3 B31B05B3 B31D05B3 B31F05B3 B32105B3 B32305B3 B32505B3 B32705B3 B32905B3 B32B05B3 B32D05B3 B32F05B3
50C02AC0: B58105B5 B58305B5 B58505B5 B58705B5 B58905B5 B58B05B5 B58D05B5 B58F05B5 B59105B5 B59305B5 B59505B5 B59705B5 B59905B5 B59B05B5 B59D05B5 B59F05B5
50C02B00: B5A105B5 B5A305B5 B5A505B5 B5A705B5 B5A905B5 B5AB05B5 B5AD05B5 B5AF05B5 B5B105B5 B5B305B5 B5B505B5 B5B705B5 B5B905B5 B5BB05B5 B5BD05B5 B5BF05B5
50C02B40: B5C105B5 B5C305B5 B5C505B5 B5C705B5 B5C905B5 B5CB05B5 B5CD05B5 B5CF05B5 B5D105B5 B5D305B5 B5D505B5 B5D705B5 B5D905B5 B5DB05B5 B5DD05B5 B5DF05B5
50C02B80: B5E105B5 B5E305B5 B5E505B5 B5E705B5 B5E905B5 B5EB05B5 B5ED05B5 B5EF05B5 B5F105B5 B5F305B5 B5F505B5 B5F705B5 B5F905B5 B5FB05B5 B5FD05B5 B5FF05B5
50C02BC0: B50105B5 B50305B5 B50505B5 B50705B5 B50905B5 B50B05B5 B50D05B5 B50F05B5 B51105B5 B51305B5 B51505B5 B51705B5 B51905B5 B51B05B5 B51D05B5 B51F05B5
50C02C00: B52105B5 B52305B5 B52505B5 B52705B5 B52905B5 B52B05B5 B52D05B5 B52F05B5 B78105B7 B78305B7 B78505B7 B78705B7 B78905B7 B78B05B7 B78D05B7 B78F05B7
50C02C40: B79105B7 B79305B7 B79505B7 B79705B7 B79905B7 B79B05B7 B79D05B7 B79F05B7 B7A105B7 B7A305B7 B7A505B7 B7A705B7 B7A905B7 B7AB05B7 B7AD05B7 B7AF05B7
50C02C80: B7B105B7 B7B305B7 B7B505B7 B7B705B7 B7B905B7 B7BB05B7 B7BD05B7 B7BF05B7 B7C105B7 B7C305B7 B7C505B7 B7C705B7 B7C905B7 B7CB05B7 B7CD05B7 B7CF05B7
50C02CC0: B7D105B7 B7D305B7 B7D505B7 B7D705B7 B7D905B7 B7DB05B7 B7DD05B7 B7DF05B7 B7E105B7 B7E305B7 B7E505B7 B7E705B7 B7E905B7 B7EB05B7 B7ED05B7 B7EF05B7
50C02D00: B7F105B7 B7F305B7 B7F505B7 B7F705B7 B7F905B7 B7FB05B7 B7FD05B7 B7FF05B7 B70105B7 B70305B7 B70505B7 B70705B7 B70905B7 B70B05B7 B70D05B7 B70F05B7
50C02D40: B71105B7 B71305B7 B71505B7 B71705B7 B71905B7 B71B05B7 B71D05B7 B71F05B7 B72105B7 B72305B7 B72505B7 B72705B7 B72905B7 B72B05B7 B72D05B7 B72F05B7
50C02D80: B98105B9 B98305B9 B98505B9 B98705B9 B98905B9 B98B05B9 B98D05B9 B98F05B9 B99105B9 B99305B9 B99505B9 B99705B9 B99905B9 B99B05B9 B99D05B9 B99F05B9
50C02DC0: B9A105B9 B9A305B9 B9A505B9 B9A705B9 B9A905B9 B9AB05B9 B9AD05B9 B9AF05B9 B9B105B9 B9B305B9 B9B505B9 B9B705B9 B9B905B9 B9BB05B9 B9BD05B9 B9BF05B9
50C02E00: B9C105B9 B9C305B9 B9C505B9 B9C705B9 B9C905B9 B9CB05B9 B9CD05B9 B9CF05B9 B9D105B9 B9D305B9 B9D505B9 B9D705B9 B9D905B9 B9DB05B9 B9DD05B9 B9DF05B9
50C02E40: B9E105B9 B9E305B9 B9E505B9 B9E705B9 B9E905B9 B9EB05B9 B9ED05B9 B9EF05B9 B9F105B9 B9F305B9 B9F505B9 B9F705B9 B9F905B9 B9FB05B9 B9FD05B9 B9FF05B9
50C02E80: B90105B9 B90305B9 B90505B9 B90705B9 B90905B9 B90B05B9 B90D05B9 B90F05B9 B91105B9 B91305B9 B91505B9 B91705B9 B91905B9 B91B05B9 B91D05B9 B91F05B9
50C02EC0: B92105B9 B92305B9 B92505B9 B92705B9 B92905B9 B92B05B9 B92D05B9 B92F05B9 BB8105BB BB8305BB BB8505BB BB8705BB BB8905BB BB8B05BB BB8D05BB BB8F05BB
50C02F00: BB9105BB BB9305BB BB9505BB BB9705BB BB9905BB BB9B05BB BB9D05BB BB9F05BB BBA105BB BBA305BB BBA505BB BBA705BB BBA905BB BBAB05BB BBAD05BB BBAF05BB
50C02F40: BBB105BB BBB305BB BBB505BB BBB705BB BBB905BB BBBB05BB BBBD05BB BBBF05BB BBC105BB BBC305BB BBC505BB BBC705BB BBC905BB BBCB05BB BBCD05BB BBCF05BB
50C02F80: BBD105BB BBD305BB BBD505BB BBD705BB BBD905BB BBDB05BB BBDD05BB BBDF05BB BBE105BB BBE305BB BBE505BB BBE705BB BBE905BB BBEB05BB BBED05BB BBEF05BB
50C02FC0: BBF105BB BBF305BB BBF505BB BBF705BB BBF905BB BBFB05BB BBFD05BB BBFF05BB BB0105BB BB0305BB BB0505BB BB0705BB BB0905BB BB0B05BB BB0D05BB BB0F05BB
50C03000: BB1105BB BB1305BB BB1505BB BB1705BB BB1905BB BB1B05BB BB1D05BB BB1F05BB BB2105BB BB2305BB BB2505BB BB2705BB BB2905BB BB2B05BB BB2D05BB BB2F05BB
50C03040: BD8105BD BD8305BD BD8505BD BD8705BD BD8905BD BD8B05BD BD8D05BD BD8F05BD BD9105BD BD9305BD BD9505BD BD9705BD BD9905BD BD9B05BD BD9D05BD BD9F05BD
50C03080: BDA105BD BDA305BD BDA505BD BDA705BD BDA905BD BDAB05BD BDAD05BD BDAF05BD BDB105BD BDB305BD BDB505BD BDB705BD BDB905BD BDBB05BD BDBD05BD BDBF05BD
50C030C0: BDC105BD BDC305BD BDC505BD BDC705BD BDC905BD BDCB05BD BDCD05BD BDCF05BD BDD105BD BDD305BD BDD505BD BDD705BD BDD905BD BDDB05BD BDDD05BD BDDF05BD
50C03100: BDE105BD BDE305BD BDE505BD BDE705BD BDE905BD BDEB05BD BDED05BD BDEF05BD BDF105BD BDF305BD BDF505BD BDF705BD BDF905BD BDFB05BD BDFD05BD BDFF05BD
50C03140: BD0105BD BD0305BD BD0505BD BD0705BD BD0905BD BD0B05BD BD0D05BD BD0F05BD BD1105BD BD1305BD BD1505BD BD1705BD BD1905BD BD1B05BD BD1D05BD BD1F05BD
50C03180: BD2105BD BD2305BD BD2505BD BD2705BD BD2905BD BD2B05BD BD2D05BD BD2F05BD BF8105BF BF8305BF BF8505BF BF8705BF BF8905BF BF8B05BF BF8D05BF BF8F05BF
50C031C0: BF9105BF BF9305BF BF9505BF BF9705BF BF9905BF BF9B05BF BF9D05BF BF9F05BF BFA105BF BFA305BF BFA505BF BFA705BF BFA905BF BFAB05BF BFAD05BF BFAF05BF
50C03200: BFB105BF BFB305BF BFB505BF BFB705BF BFB905BF BFBB05BF BFBD05BF BFBF05BF BFC105BF BFC305BF BFC505BF BFC705BF BFC905BF BFCB05BF BFCD05BF BFCF05BF
50C03240: BFD105BF BFD305BF BFD505BF BFD705BF BFD905BF BFDB05BF BFDD05BF BFDF05BF BFE105BF BFE305BF BFE505BF BFE705BF BFE905BF BFEB05BF BFED05BF BFEF05BF
50C03280: BFF105BF BFF305BF BFF505BF BFF705BF BFF905BF BFFB05BF BFFD05BF BFFF05BF BF0105BF BF0305BF BF0505BF BF0705BF BF0905BF BF0B05BF BF0D05BF BF0F05BF
50C032C0: BF1105BF BF1305BF BF1505BF BF1705BF BF1905BF BF1B05BF BF1D05BF BF1F05BF BF2105BF BF2305BF BF2505BF BF2705BF BF2905BF BF2B05BF BF2D05BF BF2F05BF
50C03300: C18105C1 C18305C1 C18505C1 C18705C1 C18905C1 C18B05C1 C18D05C1 C18F05C1 C19105C1 C19305C1 C19505C1 C19705C1 C19905C1 C19B05C1 C19D05C1 C19F05C1
50C03340: C1A105C1 C1A305C1 C1A505C1 C1A705C1 C1A905C1 C1AB05C1 C1AD05C1 C1AF05C1 C1B105C1 C1B305C1 C1B505C1 C1B705C1 C1B905C1 C1BB05C1 C1BD05C1 C1BF05C1
50C03380: C1C105C1 C1C305C1 C1C505C1 C1C705C1 C1C905C1 C1CB05C1 C1CD05C1 C1CF05C1 C1D105C1 C1D305C1 C1D505C1 C1D705C1 C1D905C1 C1DB05C1 C1DD05C1 C1DF05C1
50C033C0: C1E105C1 C1E305C1 C1E505C1 C1E705C1 C1E905C1 C1EB05C1 C1ED05C1 C1EF05C1 C1F105C1 C1F305C1 C1F505C1 C1F705C1 C1F905C1 C1FB05C1 C1FD05C1 C1FF05C1
50C03400: C10105C1 C10305C1 C10505C1 C10705C1 C10905C1 C10B05C1 C10D05C1 C10F05C1 C11105C1 C11305C1 C11505C1 C11705C1 C11905C1 C11B05C1 C11D05C1 C11F05C1
50C03440: C12105C1 C12305C1 C12505C1 C12705C1 C12905C1 C12B05C1 C12D05C1 C12F05C1 C38105C3 C38305C3 C38505C3 C38705C3 C38905C3 C38B05C3 C38D05C3 C38F05C3
50C03480: C39105C3 C39305C3 C39505C3 C39705C3 C39905C3 C39B05C3 C39D05C3 C39F05C3 C3A105C3 C3A305C3 C3A505C3 C3A705C3 C3A905C3 C3AB05C3 C3AD05C3 C3AF05C3
50C034C0: C3B105C3 C3B305C3 C3B505C3 C3B705C3 C3B905C3 C3BB05C3 C3BD05C3 C3BF05C3 C3C105C3 C3C305C3 C3C505C3 C3C705C3 C3C905C3 C3CB05C3 C3CD05C3 C3CF05C3
50C03500: C3D105C3 C3D305C3 C3D505C3 C3D705C3 C3D905C3 C3DB05C3 C3DD05C3 C3DF05C3 C3E105C3 C3E305C3 C3E505C3 C3E705C3 C3E905C3 C3EB05C3 C3ED05C3 C3EF05C3
50C03540: C3F105C3 C3F305C3 C3F505C3 C3F705C3 C3F905C3 C3FB05C3 C3FD05C3 C3FF05C3 C30105C3 C30305C3 C30505C3 C30705C3 C30905C3 C30B05C3 C30D05C3 C30F05C3
50C03580: C31105C3 C31305C3 C31505C3 C31705C3 C31905C3 C31B05C3 C31D05C3 C31F05C3 C32105C3 C32305C3 C32505C3 C32705C3 C32905C3 C32B05C3 C32D05C3 C32F05C3
50C035C0: C58105C5 C58305C5 C58505C5 C58705C5 C58905C5 C58B05C5 C58D05C5 C58F05C5 C59105C5 C59305C5 C59505C5 C59705C5 C59905C5 C59B05C5 C59D05C5 C59F05C5
50C03600: C5A105C5 C5A305C5 C5A505C5 C5A705C5 C5A905C5 C5AB05C5 C5AD05C5 C5AF05C5 C5B105C5 C5B305C5 C5B505C5 C5B705C5 C5B905C5 C5BB05C5 C5BD05C5 C5BF05C5
50C03640: C5C105C5 C5C305C5 C5C505C5 C5C705C5 C5C905C5 C5CB05C5 C5CD05C5 C5CF05C5 C5D105C5 C5D305C5 C5D505C5 C5D705C5 C5D905C5 C5DB05C5 C5DD05C5 C5DF05C5
50C03680: C5E105C5 C5E305C5 C5E505C5 C5E705C5 C5E905C5 C5EB05C5 C5ED05C5 C5EF05C5 C5F105C5 C5F305C5 C5F505C5 C5F705C5 C5F905C5 C5FB05C5 C5FD05C5 C5FF05C5
50C036C0: C50105C5 C50305C5 C50505C5 C50705C5 C50905C5 C50B05C5 C50D05C5 C50F05C5 C51105C5 C51305C5 C51505C5 C51705C5 C51905C5 C51B05C5 C51D05C5 C51F05C5
50C03700: C52105C5 C52305C5 C52505C5 C52705C5 C52905C5 C52B05C5 C52D05C5 C52F05C5 C78105C7 C78305C7 C78505C7 C78705C7 C78905C7 C78B05C7 C78D05C7 C78F05C7
50C03740: C79105C7 C79305C7 C79505C7 C79705C7 C79905C7 C79B05C7 C79D05C7 C79F05C7 C7A105C7 C7A305C7 C7A505C7 C7A705C7 C7A905C7 C7AB05C7 C7AD05C7 C7AF05C7
50C03780: C7B105C7 C7B305C7 C7B505C7 C7B705C7 C7B905C7 C7BB05C7 C7BD05C7 C7BF05C7 C7C105C7 C7C305C7 C7C505C7 C7C705C7 C7C905C7 C7CB05C7 C7CD05C7 C7CF05C7
50C037C0: C7D105C7 C7D305C7 C7D505C7 C7D705C7 C7D905C7 C7DB05C7 C7DD05C7 C7DF05C7 C7E105C7 C7E305C7 C7E505C7 C7E705C7 C7E905C7 C7EB05C7 C7ED05C7 C7EF05C7
50C03800: C7F105C7 C7F305C7 C7F505C7 C7F705C7 C7F905C7 C7FB05C7 C7FD05C7 C7FF05C7 C70105C7 C70305C7 C70505C7 C70705C7 C70905C7 C70B05C7 C70D05C7 C70F05C7
50C03840: C71105C7 C71305C7 C71505C7 C71705C7 C71905C7 C71B05C7 C71D05C7 C71F05C7 C72105C7 C72305C7 C72505C7 C72705C7 C72905C7 C72B05C7 C72D05C7 C72F05C7
50C03880: C98105C9 C98305C9 C98505C9 C98705C9 C98905C9 C98B05C9 C98D05C9 C98F05C9 C99105C9 C99305C9 C99505C9 C99705C9 C99905C9 C99B05C9 C99D05C9 C99F05C9
50C038C0: C9A105C9 C9A305C9 C9A505C9 C9A705C9 C9A905C9 C9AB05C9 C9AD05C9 C9AF05C9 C9B105C9 C9B305C9 C9B505C9 C9B705C9 C9B905C9 C9BB05C9 C9BD05C9 C9BF05C9
50C03900: C9C105C9 C9C305C9 C9C505C9 C9C705C9 C9C905C9 C9CB05C9 C9CD05C9 C9CF05C9 C9D105C9 C9D305C9 C9D505C9 C9D705C9 C9D905C9 C9DB05C9 C9DD05C9 C9DF05C9
50C03940: C9E105C9 C9E305C9 C9E505C9 C9E705C9 C9E905C9 C9EB05C9 C9ED05C9 C9EF05C9 C9F105C9 C9F305C9 C9F505C9 C9F705C9 C9F905C9 C9FB05C9 C9FD05C9 C9FF05C9
50C03980: C90105C9 C90305C9 C90505C9 C90705C9 C90905C9 C90B05C9 C90D05C9 C90F05C9 C91105C9 C91305C9 C91505C9 C91705C9 C91905C9 C91B05C9 C91D05C9 C91F05C9
50C039C0: C92105C9 C92305C9 C92505C9 C92705C9 C92905C9 C92B05C9 C92D05C9 C92F05C9 CB8105CB CB8305CB CB8505CB CB8705CB CB8905CB CB8B05CB CB8D05CB CB8F05CB
50C03A00: CB9105CB CB9305CB CB9505CB CB9705CB CB9905CB CB9B05CB CB9D05CB CB9F05CB CBA105CB CBA305CB CBA505CB CBA705CB CBA905CB CBAB05CB CBAD05CB CBAF05CB
50C03A40: CBB105CB CBB305CB CBB505CB CBB705CB CBB905CB CBBB05CB CBBD05CB CBBF05CB CBC105CB CBC305CB CBC505CB CBC705CB CBC905CB CBCB05CB CBCD05CB CBCF05CB
50C03A80: CBD105CB CBD305CB CBD505CB CBD705CB CBD905CB CBDB05CB CBDD05CB CBDF05CB CBE105CB CBE305CB CBE505CB CBE705CB CBE905CB CBEB05CB CBED05CB CBEF05CB
50C03AC0: CBF105CB CBF305CB CBF505CB CBF705CB CBF905CB CBFB05CB CBFD05CB CBFF05CB CB0105CB CB0305CB CB0505CB CB0705CB CB0905CB CB0B05CB CB0D05CB CB0F05CB
50C03B00: CB1105CB CB1305CB CB1505CB CB1705CB CB1905CB CB1B05CB CB1D05CB CB1F05CB CB2105CB CB2305CB CB2505CB CB2705CB CB2905CB CB2B05CB CB2D05CB CB2F05CB
50C03B40: CD8105CD CD8305CD CD8505CD CD8705CD CD8905CD CD8B05CD CD8D05CD CD8F05CD CD9105CD CD9305CD CD9505CD CD9705CD CD9905CD CD9B05CD CD9D05CD CD9F05CD
50C03B80: CDA105CD CDA305CD CDA505CD CDA705CD CDA905CD CDAB05CD CDAD05CD CDAF05CD CDB105CD CDB305CD CDB505CD CDB705CD CDB905CD CDBB05CD CDBD05CD CDBF05CD
50C03BC0: CDC105CD CDC305CD CDC505CD CDC705CD CDC905CD CDCB05CD CDCD05CD CDCF05CD CDD105CD CDD305CD CDD505CD CDD705CD CDD905CD CDDB05CD CDDD05CD CDDF05CD
50C03C00: CDE105CD CDE305CD CDE505CD CDE705CD CDE905CD CDEB05CD CDED05CD CDEF05CD CDF105CD CDF305CD CDF505CD CDF705CD CDF905CD CDFB05CD CDFD05CD CDFF05CD
50C03C40: CD0105CD CD0305CD CD0505CD CD0705CD CD0905CD CD0B05CD CD0D05CD CD0F05CD CD1105CD CD1305CD CD1505CD CD1705CD CD1905CD CD1B05CD CD1D05CD CD1F05CD
50C03C80: CD2105CD CD2305CD CD2505CD CD2705CD CD2905CD CD2B05CD CD2D05CD CD2F05CD CF8105CF CF8305CF CF8505CF CF8705CF CF8905CF CF8B05CF CF8D05CF CF8F05CF
50C03CC0: CF9105CF CF9305CF CF9505CF CF9705CF CF9905CF CF9B05CF CF9D05CF CF9F05CF CFA105CF CFA305CF CFA505CF CFA705CF CFA905CF CFAB05CF CFAD05CF CFAF05CF
50C03D00: CFB105CF CFB305CF CFB505CF CFB705CF CFB905CF CFBB05CF CFBD05CF CFBF05CF CFC105CF CFC305CF CFC505CF CFC705CF CFC905CF CFCB05CF CFCD05CF CFCF05CF
50C03D40: CFD105CF CFD305CF CFD505CF CFD705CF CFD905CF CFDB05CF CFDD05CF CFDF05CF CFE105CF CFE305CF CFE505CF CFE705CF CFE905CF CFEB05CF CFED05CF CFEF05CF
50C03D80: CFF105CF CFF305CF CFF505CF CFF705CF CFF905CF CFFB05CF CFFD05CF CFFF05CF CF0105CF CF0305CF CF0505CF CF0705CF CF0905CF CF0B05CF CF0D05CF CF0F05CF
50C03DC0: CF1105CF CF1305CF CF1505CF CF1705CF CF1905CF CF1B05CF CF1D05CF CF1F05CF CF2105CF CF2305CF CF2505CF CF2705CF CF2905CF CF2B05CF CF2D05CF CF2F05CF
50C03E00: D18105D1 D18305D1 D18505D1 D18705D1 D18905D1 D18B05D1 D18D05D1 D18F05D1 D19105D1 D19305D1 D19505D1 D19705D1 D19905D1 D19B05D1 D19D05D1 D19F05D1
50C03E40: D1A105D1 D1A305D1 D1A505D1 D1A705D1 D1A905D1 D1AB05D1 D1AD05D1 D1AF05D1 D1B105D1 D1B305D1 D1B505D1 D1B705D1 D1B905D1 D1BB05D1 D1BD05D1 D1BF05D1
50C03E80: D1C105D1 D1C305D1 D1C505D1 D1C705D1 D1C905D1 D1CB05D1 D1CD05D1 D1CF05D1 D1D105D1 D1D305D1 D1D505D1 D1D705D1 D1D905D1 D1DB05D1 D1DD05D1 D1DF05D1
50C03EC0: D1E105D1 D1E305D1 D1E505D1 D1E705D1 D1E905D1 D1EB05D1 D1ED05D1 D1EF05D1 D1F105D1 D1F305D1 D1F505D1 D1F705D1 D1F905D1 D1FB05D1 D1FD05D1 D1FF05D1
50C03F00: D10105D1 D10305D1 D10505D1 D10705D1 D10905D1 D10B05D1 D10D05D1 D10F05D1 D11105D1 D11305D1 D11505D1 D11705D1 D11905D1 D11B05D1 D11D05D1 D11F05D1
50C03F40: D12105D1 D12305D1 D12505D1 D12705D1 D12905D1 D12B05D1 D12D05D1 D12F05D1 D38105D3 D38305D3 D38505D3 D38705D3 D38905D3 D38B05D3 D38D05D3 D38F05D3
50C03F80: D39105D3 D39305D3 D39505D3 D39705D3 D39905D3 D39B05D3 D39D05D3 D39F05D3 D3A105D3 D3A305D3 D3A505D3 D3A705D3 D3A905D3 D3AB05D3 D3AD05D3 D3AF05D3
50C03FC0: D3B105D3 D3B305D3 D3B505D3 D3B705D3 D3B905D3 D3BB05D3 D3BD05D3 D3BF05D3 D3C105D3 D3C305D3 D3C505D3 D3C705D3 D3C905D3 D3CB05D3 D3CD05D3 D3CF05D3
50C04000: D3D105D3 D3D305D3 D3D505D3 D3D705D3 D3D905D3 D3DB05D3 D3DD05D3 D3DF05D3 D3E105D3 D3E305D3 D3E505D3 D3E705D3 D3E905D3 D3EB05D3 D3ED05D3 D3EF05D3
50C04040: D3F105D3 D3F305D3 D3F505D3 D3F705D3 D3F905D3 D3FB05D3 D3FD05D3 D3FF05D3 D30105D3 D30305D3 D30505D3 D30705D3 D30905D3 D30B05D3 D30D05D3 D30F05D3
50C04080: D31105D3 D31305D3 D31505D3 D31705D3 D31905D3 D31B05D3 D31D05D3 D31F05D3 D32105D3 D32305D3 D32505D3 D32705D3 D32905D3 D32B05D3 D32D05D3 D32F05D3
50C040C0: D58105D5 D58305D5 D58505D5 D58705D5 D58905D5 D58B05D5 D58D05D5 D58F05D5 D59105D5 D59305D5 D59505D5 D59705D5 D59905D5 D59B05D5 D59D05D5 D59F05D5
50C04100: D5A105D5 D5A305D5 D5A505D5 D5A705D5 D5A905D5 D5AB05D5 D5AD05D5 D5AF05D5 D5B105D5 D5B305D5 D5B505D5 D5B705D5 D5B905D5 D5BB05D5 D5BD05D5 D5BF05D5
50C04140: D5C105D5 D5C305D5 D5C505D5 D5C705D5 D5C905D5 D5CB05D5 D5CD05D5 D5CF05D5 D5D105D5 D5D305D5 D5D505D5 D5D705D5 D5D905D5 D5DB05D5 D5DD05D5 D5DF05D5
50C04180: D5E105D5 D5E305D5 D5E505D5 D5E705D5 D5E905D5 D5EB05D5 D5ED05D5 D5EF05D5 D5F105D5 D5F305D5 D5F505D5 D5F705D5 D5F905D5 D5FB05D5 D5FD05D5 D5FF05D5
50C041C0: D50105D5 D50305D5 D50505D5 D50705D5 D50905D5 D50B05D5 D50D05D5 D50F05D5 D51105D5 D51305D5 D51505D5 D51705D5 D51905D5 D51B05D5 D51D05D5 D51F05D5
50C04200: D52105D5 D52305D5 D52505D5 D52705D5 D52905D5 D52B05D5 D52D05D5 D52F05D5 D78105D7 D78305D7 D78505D7 D78705D7 D78905D7 D78B05D7 D78D05D7 D78F05D7
50C04240: D79105D7 D79305D7 D79505D7 D79705D7 D79905D7 D79B05D7 D79D05D7 D79F05D7 D7A105D7 D7A305D7 D7A505D7 D7A705D7 D7A905D7 D7AB05D7 D7AD05D7 D7AF05D7
50C04280: D7B105D7 D7B305D7 D7B505D7 D7B705D7 D7B905D7 D7BB05D7 D7BD05D7 D7BF05D7 D7C105D7 D7C305D7 D7C505D7 D7C705D7 D7C905D7 D7CB05D7 D7CD05D7 D7CF05D7
50C042C0: D7D105D7 D7D305D7 D7D505D7 D7D705D7 D7D905D7 D7DB05D7 D7DD05D7 D7DF05D7 D7E105D7 D7E305D7 D7E505D7 D7E705D7 D7E905D7 D7EB05D7 D7ED05D7 D7EF05D7
50C04300: D7F105D7 D7F305D7 D7F505D7 D7F705D7 D7F905D7 D7FB05D7 D7FD05D7 D7FF05D7 D70105D7 D70305D7 D70505D7 D70705D7 D70905D7 D70B05D7 D70D05D7 D70F05D7
50C04340: D71105D7 D71305D7 D71505D7 D71705D7 D71905D7 D71B05D7 D71D05D7 D71F05D7 D72105D7 D72305D7 D72505D7 D72705D7 D72905D7 D72B05D7 D72D05D7 D72F05D7
50C04380: D98105D9 D98305D9 D98505D9 D98705D9 D98905D9 D98B05D9 D98D05D9 D98F05D9 D99105D9 D99305D9 D99505D9 D99705D9 D99905D9 D99B05D9 D99D05D9 D99F05D9
50C043C0: D9A105D9 D9A305D9 D9A505D9 D9A705D9 D9A905D9 D9AB05D9 D9AD05D9 D9AF05D9 D9B105D9 D9B305D9 D9B505D9 D9B705D9 D9B905D9 D9BB05D9 D9BD05D9 D9BF05D9
50C04400: D9C105D9 D9C305D9 D9C505D9 D9C705D9 D9C905D9 D9CB05D9 D9CD05D9 D9CF05D9 D9D105D9 D9D305D9 D9D505D9 D9D705D9 D9D905D9 D9DB05D9 D9DD05D9 D9DF05D9
50C04440: D9E105D9 D9E305D9 D9E505D9 D9E705D9 D9E905D9 D9EB05D9 D9ED05D9 D9EF05D9 D9F105D9 D9F305D9 D9F505D9 D9F705D9 D9F905D9 D9FB05D9 D9FD05D9 D9FF05D9
50C04480: D90105D9 D90305D9 D90505D9 D90705D9 D90905D9 D90B05D9 D90D05D9 D90F05D9 D91105D9 D91305D9 D91505D9 D91705D9 D91905D9 D91B05D9 D91D05D9 D91F05D9
50C044C0: D92105D9 D92305D9 D92505D9 D92705D9 D92905D9 D92B05D9 D92D05D9 D92F05D9 DB8105DB DB8305DB DB8505DB DB8705DB DB8905DB DB8B05DB DB8D05DB DB8F05DB
50C04500: DB9105DB DB9305DB DB9505DB DB9705DB DB9905DB DB9B05DB DB9D05DB DB9F05DB DBA105DB DBA305DB DBA505DB DBA705DB DBA905DB DBAB05DB DBAD05DB DBAF05DB
